

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Sep 17 17:12:24 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.40
    19                           ; Generated 17/11/2021 GMT
    20                           ; 
    21                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
    22                           ; All rights reserved.
    23                           ; 
    24                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    25                           ; 
    26                           ; Redistribution and use in source and binary forms, with or without modification, are
    27                           ; permitted provided that the following conditions are met:
    28                           ; 
    29                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    30                           ;        conditions and the following disclaimer.
    31                           ; 
    32                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    33                           ;        of conditions and the following disclaimer in the documentation and/or other
    34                           ;        materials provided with the distribution. Publication is not required when
    35                           ;        this file is used in an embedded application.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
    54  0001                     	;# 
    55  0002                     	;# 
    56  0003                     	;# 
    57  0004                     	;# 
    58  0005                     	;# 
    59  0006                     	;# 
    60  0007                     	;# 
    61  0008                     	;# 
    62  0009                     	;# 
    63  000A                     	;# 
    64  000B                     	;# 
    65  000C                     	;# 
    66  000D                     	;# 
    67  000E                     	;# 
    68  000E                     	;# 
    69  000F                     	;# 
    70  0010                     	;# 
    71  0011                     	;# 
    72  0012                     	;# 
    73  0013                     	;# 
    74  0014                     	;# 
    75  0015                     	;# 
    76  0015                     	;# 
    77  0016                     	;# 
    78  0017                     	;# 
    79  0018                     	;# 
    80  0019                     	;# 
    81  001A                     	;# 
    82  001B                     	;# 
    83  001B                     	;# 
    84  001C                     	;# 
    85  001D                     	;# 
    86  001E                     	;# 
    87  001F                     	;# 
    88  0081                     	;# 
    89  0085                     	;# 
    90  0086                     	;# 
    91  0087                     	;# 
    92  0088                     	;# 
    93  0089                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0094                     	;# 
   105  0095                     	;# 
   106  0096                     	;# 
   107  0097                     	;# 
   108  0098                     	;# 
   109  0099                     	;# 
   110  009A                     	;# 
   111  009B                     	;# 
   112  009C                     	;# 
   113  009D                     	;# 
   114  009E                     	;# 
   115  009F                     	;# 
   116  0105                     	;# 
   117  0107                     	;# 
   118  0108                     	;# 
   119  0109                     	;# 
   120  010C                     	;# 
   121  010C                     	;# 
   122  010D                     	;# 
   123  010E                     	;# 
   124  010F                     	;# 
   125  0185                     	;# 
   126  0187                     	;# 
   127  0188                     	;# 
   128  0189                     	;# 
   129  018C                     	;# 
   130  018D                     	;# 
   131  0000                     	;# 
   132  0001                     	;# 
   133  0002                     	;# 
   134  0003                     	;# 
   135  0004                     	;# 
   136  0005                     	;# 
   137  0006                     	;# 
   138  0007                     	;# 
   139  0008                     	;# 
   140  0009                     	;# 
   141  000A                     	;# 
   142  000B                     	;# 
   143  000C                     	;# 
   144  000D                     	;# 
   145  000E                     	;# 
   146  000E                     	;# 
   147  000F                     	;# 
   148  0010                     	;# 
   149  0011                     	;# 
   150  0012                     	;# 
   151  0013                     	;# 
   152  0014                     	;# 
   153  0015                     	;# 
   154  0015                     	;# 
   155  0016                     	;# 
   156  0017                     	;# 
   157  0018                     	;# 
   158  0019                     	;# 
   159  001A                     	;# 
   160  001B                     	;# 
   161  001B                     	;# 
   162  001C                     	;# 
   163  001D                     	;# 
   164  001E                     	;# 
   165  001F                     	;# 
   166  0081                     	;# 
   167  0085                     	;# 
   168  0086                     	;# 
   169  0087                     	;# 
   170  0088                     	;# 
   171  0089                     	;# 
   172  008C                     	;# 
   173  008D                     	;# 
   174  008E                     	;# 
   175  008F                     	;# 
   176  0090                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0094                     	;# 
   183  0095                     	;# 
   184  0096                     	;# 
   185  0097                     	;# 
   186  0098                     	;# 
   187  0099                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209                           
   210                           	psect	idataBANK0
   211  06A2                     __pidataBANK0:
   212                           
   213                           ;initializer for main@F1300
   214  06A2  3407               	retlw	7
   215  06A3  3400               	retlw	0
   216  06A4  340B               	retlw	11
   217  06A5  3400               	retlw	0
   218  06A6  340D               	retlw	13
   219  06A7  3400               	retlw	0
   220  06A8  340E               	retlw	14
   221  06A9  3400               	retlw	0
   222                           
   223                           	psect	idataBANK1
   224  06BD                     __pidataBANK1:
   225                           
   226                           ;initializer for main@F1298
   227  06BD  343F               	retlw	63
   228  06BE  3400               	retlw	0
   229  06BF  3406               	retlw	6
   230  06C0  3400               	retlw	0
   231  06C1  345B               	retlw	91
   232  06C2  3400               	retlw	0
   233  06C3  344F               	retlw	79
   234  06C4  3400               	retlw	0
   235  06C5  3466               	retlw	102
   236  06C6  3400               	retlw	0
   237  06C7  346D               	retlw	109
   238  06C8  3400               	retlw	0
   239  06C9  347D               	retlw	125
   240  06CA  3400               	retlw	0
   241  06CB  3407               	retlw	7
   242  06CC  3400               	retlw	0
   243  06CD  347F               	retlw	127
   244  06CE  3400               	retlw	0
   245  06CF  3467               	retlw	103
   246  06D0  3400               	retlw	0
   247  06D1  3477               	retlw	119
   248  06D2  3400               	retlw	0
   249  06D3  347C               	retlw	124
   250  06D4  3400               	retlw	0
   251  06D5  3439               	retlw	57
   252  06D6  3400               	retlw	0
   253  06D7  345E               	retlw	94
   254  06D8  3400               	retlw	0
   255  06D9  3479               	retlw	121
   256  06DA  3400               	retlw	0
   257  06DB  3471               	retlw	113
   258  06DC  3400               	retlw	0
   259  0006                     _PORTB	set	6
   260  0007                     _PORTC	set	7
   261  0005                     _PORTA	set	5
   262  003F                     _RC7	set	63
   263  003E                     _RC6	set	62
   264  003D                     _RC5	set	61
   265  003C                     _RC4	set	60
   266  0087                     _TRISC	set	135
   267  0085                     _TRISA	set	133
   268  0086                     _TRISB	set	134
   269                           
   270                           	psect	cinit
   271  07D9                     start_initialization:	
   272                           ; #config settings
   273                           
   274  07D9                     __initialization:
   275                           
   276                           ; Initialize objects allocated to BANK1
   277  07D9  1383               	bcf	3,7	;select IRP bank0
   278  07DA  30C0               	movlw	low (__pdataBANK1+32)
   279  07DB  00FD               	movwf	btemp+-1
   280  07DC  3006               	movlw	high __pidataBANK1
   281  07DD  00FE               	movwf	btemp
   282  07DE  30BD               	movlw	low __pidataBANK1
   283  07DF  00FF               	movwf	btemp+1
   284  07E0  30A0               	movlw	low __pdataBANK1
   285  07E1  0084               	movwf	4
   286  07E2  120A  118A  26AE  120A  118A  	fcall	init_ram0
   287                           
   288                           ; Initialize objects allocated to BANK0
   289  07E7  3060               	movlw	low (__pdataBANK0+8)
   290  07E8  00FD               	movwf	btemp+-1
   291  07E9  3006               	movlw	high __pidataBANK0
   292  07EA  00FE               	movwf	btemp
   293  07EB  30A2               	movlw	low __pidataBANK0
   294  07EC  00FF               	movwf	btemp+1
   295  07ED  3058               	movlw	low __pdataBANK0
   296  07EE  0084               	movwf	4
   297  07EF  120A  118A  26AE  120A  118A  	fcall	init_ram0
   298                           
   299                           ; Clear objects allocated to BANK0
   300  07F4  01D0               	clrf	__pbssBANK0& (0+127)
   301  07F5  01D1               	clrf	(__pbssBANK0+1)& (0+127)
   302  07F6  01D2               	clrf	(__pbssBANK0+2)& (0+127)
   303  07F7  01D3               	clrf	(__pbssBANK0+3)& (0+127)
   304  07F8  01D4               	clrf	(__pbssBANK0+4)& (0+127)
   305  07F9  01D5               	clrf	(__pbssBANK0+5)& (0+127)
   306  07FA  01D6               	clrf	(__pbssBANK0+6)& (0+127)
   307  07FB  01D7               	clrf	(__pbssBANK0+7)& (0+127)
   308  07FC                     end_of_initialization:	
   309                           ;End of C runtime variable initialization code
   310                           
   311  07FC                     __end_of__initialization:
   312  07FC  0183               	clrf	3
   313  07FD  120A  118A  2EDD   	ljmp	_main	;jump to C main() function
   314                           
   315                           	psect	bssBANK0
   316  0050                     __pbssBANK0:
   317  0050                     main@F1302:
   318  0050                     	ds	8
   319                           
   320                           	psect	dataBANK0
   321  0058                     __pdataBANK0:
   322  0058                     main@F1300:
   323  0058                     	ds	8
   324                           
   325                           	psect	dataBANK1
   326  00A0                     __pdataBANK1:
   327  00A0                     main@F1298:
   328  00A0                     	ds	32
   329                           
   330                           	psect	inittext
   331  06AA                     init_fetch0:	
   332                           ;	Called with low address in FSR and high address in W
   333                           
   334  06AA  087E               	movf	btemp,w
